x,y
0.0,0.0
6.0,-8.2
12.9,-15.8
18.4,-22.9
23.4,-28.7
26.8,-34.1
29.2,-39.5
30.8,-45.9
31.4,-53.2
33.4,-60.5
34.3,-68.4
34.0,-76.2
31.1,-83.6
26.4,-90.0
20.0,-95.0
12.3,-99.9
4.6,-104.8
-2.6,-110.7
-7.4,-116.8
-10.6,-123.6
-12.4,-130.9
-12.5,-139.2
-11.1,-148.0
-8.6,-156.6
-5.3,-164.5
-1.8,-172.3
1.2,-179.4
4.2,-186.7
7.8,-194.9
10.6,-204.4
14.8,-214.0
19.0,-223.9
21.9,-233.4
25.4,-241.7
28.5,-249.0
31.6,-256.0
34.8,-263.5
38.9,-273.1
43.0,-282.6
45.9,-292.1
49.3,-300.2
53.7,-307.5
55.9,-315.3
59.0,-322.9
62.1,-329.8
64.5,-335.4
66.8,-341.0
70.4,-346.5
73.4,-353.3
76.4,-360.5
79.6,-368.1
82.8,-375.2
85.8,-382.3
89.9,-389.0
93.7,-395.0
99.3,-399.7
103.8,-404.1
107.9,-408.2
109.7,-412.5
105.9,-417.8
99.6,-422.9
91.9,-428.1
83.5,-434.2
74.3,-441.2
65.4,-449.1
56.8,-457.6
48.3,-466.6
40.0,-475.7
32.8,-484.6
25.6,-493.8
18.7,-503.2
11.8,-513.0
5.2,-523.3
-1.2,-534.2
-7.4,-545.5
-14.6,-557.7
-20.5,-569.6
-27.6,-581.9
-34.5,-594.3
-41.5,-606.7
-49.6,-619.5
-56.3,-632.6
-63.9,-646.3
-70.6,-659.3
-77.4,-672.2
-83.3,-684.4
-90.2,-697.0
-96.1,-708.9
-102.2,-720.6
-109.3,-732.7
-115.5,-744.0
-121.9,-754.9
-128.5,-765.2
-136.2,-775.9
-144.0,-786.4
-152.0,-796.5
-162.0,-807.4
-171.1,-817.9
-181.2,-828.9
-191.3,-839.7
-201.5,-850.2
-212.0,-860.1
-223.2,-868.8
-236.9,-876.7
-250.3,-883.2
-265.8,-890.0
-280.3,-896.4
-295.8,-903.2
-311.4,-910.3
-326.9,-917.3
-342.3,-924.6
-357.6,-932.0
-372.9,-939.5
-388.1,-947.1
-403.3,-954.8
-418.3,-962.9
-433.4,-970.9
-447.4,-978.6
-461.4,-986.2
-475.3,-994.1
-488.1,-1001.4
-501.0,-1008.8
-512.6,-1016.4
-523.8,-1024.3
-533.0,-1031.7
-541.9,-1039.5
-548.6,-1046.8
-554.2,-1053.6
-559.9,-1060.3
-562.7,-1065.4
-565.2,-1070.8
-565.5,-1075.7
-564.2,-1081.8
-562.1,-1089.4
-557.7,-1096.9
-551.7,-1105.1
-545.4,-1113.9
-538.0,-1122.5
-530.4,-1131.7
-522.5,-1141.6
-513.6,-1150.8
-505.7,-1160.5
